Year,Jurisdiction,Category,Management,Fate,Tonnes,Core or non-core
"2020-2021","ACT","Biosolids","Other disposal","Disposal","20185.5497421484","Core waste"
"2020-2021","ACT","Biosolids","Recycling","Recycling","0","Core waste"
"2020-2021","ACT","Building and demolition materials","Landfill","Disposal","112667.170800042","Core waste"
"2020-2021","ACT","Building and demolition materials","Recycling","Recycling","272286.869245053","Core waste"
"2020-2021","ACT","Building and demolition materials","Waste reuse","Waste reuse","133987.09","Core waste"
"2020-2021","ACT","Glass","Landfill","Disposal","7170.70258990082","Core waste"
"2020-2021","ACT","Glass","Recycling","Recycling","18383.4448460894","Core waste"
"2020-2021","ACT","Hazardous wastes","Energy from waste facility","Energy recovery","2801.19841534198","Core waste"
"2020-2021","ACT","Hazardous wastes","Landfill","Disposal","21316.7468265694","Core waste"
"2020-2021","ACT","Hazardous wastes","Other disposal","Disposal","204.149529298116","Core waste"
"2020-2021","ACT","Hazardous wastes","Recycling","Recycling","6809.62113721456","Core waste"
"2020-2021","ACT","Hazardous wastes","Treatment","Disposal","896.414645945436","Core waste"
"2020-2021","ACT","Hazardous wastes","Treatment","Energy recovery","148.870190678215","Core waste"
"2020-2021","ACT","Hazardous wastes","Treatment","Recycling","1332.96758563626","Core waste"
"2020-2021","ACT","Metals","Landfill","Disposal","6891.50932669528","Core waste"
"2020-2021","ACT","Metals","Recycling","Recycling","51370.638756044","Core waste"
"2020-2021","ACT","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","ACT","Organics","Landfill","Disposal","81005.1811574419","Core waste"
"2020-2021","ACT","Organics","Landfill","Energy recovery","35744.2095698098","Core waste"
"2020-2021","ACT","Organics","Recycling","Recycling","145858.951377299","Core waste"
"2020-2021","ACT","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","ACT","Paper & cardboard","Landfill","Disposal","26718.9968344238","Core waste"
"2020-2021","ACT","Paper & cardboard","Landfill","Energy recovery","10472.5184543063","Core waste"
"2020-2021","ACT","Paper & cardboard","Recycling","Recycling","22314.222207411","Core waste"
"2020-2021","ACT","Plastics","Landfill","Disposal","24398.3089448381","Core waste"
"2020-2021","ACT","Plastics","Recycling","Recycling","4916.48927549796","Core waste"
"2020-2021","ACT","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","ACT","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","10270.5541247253","Core waste"
"2020-2021","ACT","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","4140.82302373332","Core waste"
"2020-2021","ACT","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","0","Core waste"
"2020-2021","ACT","Unclassified materials","Landfill","Disposal","13055.9860096318","Core waste"
"2020-2021","ACT","Unclassified materials","Recycling","Recycling","28.0157974235478","Core waste"
"2020-2021","ACT","Unclassified materials","Waste reuse","Waste reuse","15808.45","Core waste"
"2020-2021","NSW","Ash","Other disposal","Long-term storage","1270634.00686875","Non-core waste"
"2020-2021","NSW","Ash","Recycling","Recycling","1918785.28715353","Non-core waste"
"2020-2021","NSW","Ash","Waste reuse","Waste reuse","2450000","Non-core waste"
"2020-2021","NSW","Biosolids","Other disposal","Disposal","0","Core waste"
"2020-2021","NSW","Biosolids","Recycling","Recycling","352084.416892346","Core waste"
"2020-2021","NSW","Building and demolition materials","Landfill","Disposal","1660133.11912875","Core waste"
"2020-2021","NSW","Building and demolition materials","Recycling","Recycling","6496733.82748343","Core waste"
"2020-2021","NSW","Glass","Landfill","Disposal","168990.833815329","Core waste"
"2020-2021","NSW","Glass","Recycling","Recycling","312759.315857429","Core waste"
"2020-2021","NSW","Hazardous wastes","Energy from waste facility","Energy recovery","48222.294429035","Core waste"
"2020-2021","NSW","Hazardous wastes","Landfill","Disposal","1543152.16257661","Core waste"
"2020-2021","NSW","Hazardous wastes","Other disposal","Disposal","6463.26591131061","Core waste"
"2020-2021","NSW","Hazardous wastes","Recycling","Recycling","283460.858167061","Core waste"
"2020-2021","NSW","Hazardous wastes","Treatment","Disposal","59298.2156531269","Core waste"
"2020-2021","NSW","Hazardous wastes","Treatment","Energy recovery","21006.2358589287","Core waste"
"2020-2021","NSW","Hazardous wastes","Treatment","Recycling","159197.182624474","Core waste"
"2020-2021","NSW","Metals","Landfill","Disposal","240257.644449806","Core waste"
"2020-2021","NSW","Metals","Recycling","Recycling","1613329.71417417","Core waste"
"2020-2021","NSW","Organics","Anaerobic digestion","Recycling","25258.88","Core waste"
"2020-2021","NSW","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NSW","Organics","Landfill","Disposal","1703157.68067749","Core waste"
"2020-2021","NSW","Organics","Landfill","Energy recovery","365932.580184432","Core waste"
"2020-2021","NSW","Organics","Recycling","Recycling","2053377.35528314","Core waste"
"2020-2021","NSW","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NSW","Paper & cardboard","Landfill","Disposal","823077.004561707","Core waste"
"2020-2021","NSW","Paper & cardboard","Landfill","Energy recovery","144790.48697885","Core waste"
"2020-2021","NSW","Paper & cardboard","Recycling","Recycling","991451.121873482","Core waste"
"2020-2021","NSW","Plastics","Landfill","Disposal","614354.062605136","Core waste"
"2020-2021","NSW","Plastics","Recycling","Recycling","91358.1949868445","Core waste"
"2020-2021","NSW","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NSW","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","207135.683210592","Core waste"
"2020-2021","NSW","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","37259.9149719461","Core waste"
"2020-2021","NSW","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","3655.36751795119","Core waste"
"2020-2021","NSW","Unclassified materials","Landfill","Disposal","231761.258548193","Core waste"
"2020-2021","NSW","Unclassified materials","Recycling","Recycling","18988.730467247","Core waste"
"2020-2021","NT","Biosolids","Other disposal","Disposal","2719.94555219582","Core waste"
"2020-2021","NT","Biosolids","Recycling","Recycling","12239.7549848812","Core waste"
"2020-2021","NT","Building and demolition materials","Landfill","Disposal","74076.9906795175","Core waste"
"2020-2021","NT","Building and demolition materials","Recycling","Recycling","16792","Core waste"
"2020-2021","NT","Glass","Landfill","Disposal","9388.75820293953","Core waste"
"2020-2021","NT","Glass","Recycling","Recycling","5453","Core waste"
"2020-2021","NT","Hazardous wastes","Energy from waste facility","Energy recovery","1068.69945751732","Core waste"
"2020-2021","NT","Hazardous wastes","Landfill","Disposal","50974.3744155493","Core waste"
"2020-2021","NT","Hazardous wastes","Other disposal","Disposal","2278.6513230612","Core waste"
"2020-2021","NT","Hazardous wastes","Recycling","Recycling","22411.4850063203","Core waste"
"2020-2021","NT","Hazardous wastes","Treatment","Disposal","5488.78162152441","Core waste"
"2020-2021","NT","Hazardous wastes","Treatment","Energy recovery","1305.9283169693","Core waste"
"2020-2021","NT","Hazardous wastes","Treatment","Recycling","9577.69446363781","Core waste"
"2020-2021","NT","Metals","Landfill","Disposal","11995.9970196547","Core waste"
"2020-2021","NT","Metals","Recycling","Recycling","4514.7","Core waste"
"2020-2021","NT","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NT","Organics","Landfill","Disposal","118979.271217765","Core waste"
"2020-2021","NT","Organics","Landfill","Energy recovery","1883.675176772","Core waste"
"2020-2021","NT","Organics","Recycling","Recycling","7633","Core waste"
"2020-2021","NT","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NT","Paper & cardboard","Landfill","Disposal","36448.6713487288","Core waste"
"2020-2021","NT","Paper & cardboard","Landfill","Energy recovery","467.889276017541","Core waste"
"2020-2021","NT","Paper & cardboard","Recycling","Recycling","609","Core waste"
"2020-2021","NT","Plastics","Landfill","Disposal","42273.0806523623","Core waste"
"2020-2021","NT","Plastics","Recycling","Recycling","701.920974865076","Core waste"
"2020-2021","NT","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","NT","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","12460.1529381246","Core waste"
"2020-2021","NT","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","165.964134923734","Core waste"
"2020-2021","NT","Unclassified materials","Landfill","Disposal","0","Core waste"
"2020-2021","NT","Unclassified materials","Waste reuse","Waste reuse","330","Core waste"
"2020-2021","Qld","Ash","Other disposal","Long-term storage","3625031.66422422","Non-core waste"
"2020-2021","Qld","Ash","Recycling","Recycling","5953.04980827158","Non-core waste"
"2020-2021","Qld","Ash","Waste reuse","Waste reuse","861000","Non-core waste"
"2020-2021","Qld","Biosolids","Other disposal","Disposal","0","Core waste"
"2020-2021","Qld","Biosolids","Recycling","Recycling","299142.857142857","Core waste"
"2020-2021","Qld","Building and demolition materials","Landfill","Disposal","696164.102735349","Core waste"
"2020-2021","Qld","Building and demolition materials","Recycling","Recycling","1975618","Core waste"
"2020-2021","Qld","Glass","Landfill","Disposal","136810.502502194","Core waste"
"2020-2021","Qld","Glass","Recycling","Recycling","102909.485","Core waste"
"2020-2021","Qld","Hazardous wastes","Energy from waste facility","Energy recovery","29144.8819000753","Core waste"
"2020-2021","Qld","Hazardous wastes","Landfill","Disposal","855778.015020521","Core waste"
"2020-2021","Qld","Hazardous wastes","Other disposal","Disposal","14342.8141236623","Core waste"
"2020-2021","Qld","Hazardous wastes","Recycling","Recycling","606876.428383104","Core waste"
"2020-2021","Qld","Hazardous wastes","Treatment","Disposal","82721.7654105614","Core waste"
"2020-2021","Qld","Hazardous wastes","Treatment","Energy recovery","8976.94271379858","Core waste"
"2020-2021","Qld","Hazardous wastes","Treatment","Recycling","92259.6754072049","Core waste"
"2020-2021","Qld","Metals","Landfill","Disposal","160831.163633883","Core waste"
"2020-2021","Qld","Metals","Recycling","Recycling","970055.27814","Core waste"
"2020-2021","Qld","Organics","Energy from waste facility","Energy recovery","29518","Core waste"
"2020-2021","Qld","Organics","Landfill","Disposal","1329525.81165141","Core waste"
"2020-2021","Qld","Organics","Landfill","Energy recovery","368597.103348594","Core waste"
"2020-2021","Qld","Organics","Recycling","Recycling","958915","Core waste"
"2020-2021","Qld","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Qld","Paper & cardboard","Landfill","Disposal","415857.545650284","Core waste"
"2020-2021","Qld","Paper & cardboard","Landfill","Energy recovery","84564.5643497157","Core waste"
"2020-2021","Qld","Paper & cardboard","Recycling","Recycling","562065.34","Core waste"
"2020-2021","Qld","Plastics","Landfill","Disposal","582663.631128574","Core waste"
"2020-2021","Qld","Plastics","Recycling","Recycling","37006.7493477477","Core waste"
"2020-2021","Qld","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Qld","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","137965.062800921","Core waste"
"2020-2021","Qld","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","28297.5121990793","Core waste"
"2020-2021","Qld","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","30","Core waste"
"2020-2021","Qld","Unclassified materials","Landfill","Disposal","0","Core waste"
"2020-2021","Qld","Unclassified materials","Recycling","Recycling","0","Core waste"
"2020-2021","Qld","Unclassified materials","Waste reuse","Waste reuse","13414","Core waste"
"2020-2021","SA","Ash","Other disposal","Long-term storage","0","Non-core waste"
"2020-2021","SA","Ash","Recycling","Recycling","0","Non-core waste"
"2020-2021","SA","Ash","Waste reuse","Waste reuse","0","Non-core waste"
"2020-2021","SA","Biosolids","Other disposal","Disposal","1510.82251082251","Core waste"
"2020-2021","SA","Biosolids","Recycling","Recycling","149571.428571429","Core waste"
"2020-2021","SA","Building and demolition materials","Landfill","Disposal","487739.010497836","Core waste"
"2020-2021","SA","Building and demolition materials","Recycling","Recycling","2309416.41912755","Core waste"
"2020-2021","SA","Building and demolition materials","Waste reuse","Waste reuse","15093","Core waste"
"2020-2021","SA","Glass","Landfill","Disposal","15842.7260174682","Core waste"
"2020-2021","SA","Glass","Recycling","Recycling","68355.9423431821","Core waste"
"2020-2021","SA","Hazardous wastes","Energy from waste facility","Energy recovery","12987.8686112952","Core waste"
"2020-2021","SA","Hazardous wastes","Landfill","Disposal","86771.2782262323","Core waste"
"2020-2021","SA","Hazardous wastes","Other disposal","Disposal","6826.77933382676","Core waste"
"2020-2021","SA","Hazardous wastes","Recycling","Recycling","137394.570216765","Core waste"
"2020-2021","SA","Hazardous wastes","Treatment","Disposal","36048.970011423","Core waste"
"2020-2021","SA","Hazardous wastes","Treatment","Energy recovery","7347.54365469322","Core waste"
"2020-2021","SA","Hazardous wastes","Treatment","Recycling","152095.370637295","Core waste"
"2020-2021","SA","Metals","Landfill","Disposal","25789.317979353","Core waste"
"2020-2021","SA","Metals","Recycling","Recycling","350723.293501719","Core waste"
"2020-2021","SA","Organics","Energy from waste facility","Energy recovery","86000","Core waste"
"2020-2021","SA","Organics","Landfill","Disposal","261484.560884072","Core waste"
"2020-2021","SA","Organics","Landfill","Energy recovery","56650.4241713819","Core waste"
"2020-2021","SA","Organics","Recycling","Recycling","683642.115714286","Core waste"
"2020-2021","SA","Organics","Waste reuse","Waste reuse","4711.934","Core waste"
"2020-2021","SA","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","SA","Paper & cardboard","Landfill","Disposal","62788.6593645445","Core waste"
"2020-2021","SA","Paper & cardboard","Landfill","Energy recovery","10732.7507849775","Core waste"
"2020-2021","SA","Paper & cardboard","Recycling","Recycling","181226.22158413","Core waste"
"2020-2021","SA","Plastics","Energy from waste facility","Energy recovery","14000","Core waste"
"2020-2021","SA","Plastics","Landfill","Disposal","48812.9445330842","Core waste"
"2020-2021","SA","Plastics","Landfill","Energy recovery","0","Core waste"
"2020-2021","SA","Plastics","Recycling","Recycling","32376.6376055002","Core waste"
"2020-2021","SA","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","SA","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","34604.3955840614","Core waste"
"2020-2021","SA","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","6056.93195698985","Core waste"
"2020-2021","SA","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","1560","Core waste"
"2020-2021","SA","Unclassified materials","Landfill","Disposal","0","Core waste"
"2020-2021","SA","Unclassified materials","Recycling","Recycling","0","Core waste"
"2020-2021","SA","Unclassified materials","Waste reuse","Waste reuse","3206","Core waste"
"2020-2021","Tas","Biosolids","Other disposal","Disposal","3021.64502164502","Core waste"
"2020-2021","Tas","Biosolids","Recycling","Recycling","30552.1885521886","Core waste"
"2020-2021","Tas","Building and demolition materials","Landfill","Disposal","82606.9841694208","Core waste"
"2020-2021","Tas","Building and demolition materials","Recycling","Recycling","1776.04959922743","Core waste"
"2020-2021","Tas","Glass","Landfill","Disposal","13204.7262123145","Core waste"
"2020-2021","Tas","Glass","Recycling","Recycling","16828.3096137132","Core waste"
"2020-2021","Tas","Hazardous wastes","Energy from waste facility","Energy recovery","3699.45529211323","Core waste"
"2020-2021","Tas","Hazardous wastes","Landfill","Disposal","32281.9238008505","Core waste"
"2020-2021","Tas","Hazardous wastes","Other disposal","Disposal","11455.7285913496","Core waste"
"2020-2021","Tas","Hazardous wastes","Recycling","Recycling","201936.943387729","Core waste"
"2020-2021","Tas","Hazardous wastes","Treatment","Disposal","7333.44799131088","Core waste"
"2020-2021","Tas","Hazardous wastes","Treatment","Energy recovery","3775.2435532822","Core waste"
"2020-2021","Tas","Hazardous wastes","Treatment","Recycling","54615.7292873985","Core waste"
"2020-2021","Tas","Metals","Landfill","Disposal","17615.6224154677","Core waste"
"2020-2021","Tas","Metals","Recycling","Recycling","8733.21322549493","Core waste"
"2020-2021","Tas","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Tas","Organics","Landfill","Disposal","140006.732243174","Core waste"
"2020-2021","Tas","Organics","Landfill","Energy recovery","36762.9813068259","Core waste"
"2020-2021","Tas","Organics","Recycling","Recycling","34572.93","Core waste"
"2020-2021","Tas","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Tas","Paper & cardboard","Landfill","Disposal","48008.059215986","Core waste"
"2020-2021","Tas","Paper & cardboard","Landfill","Energy recovery","9771.993584014","Core waste"
"2020-2021","Tas","Paper & cardboard","Recycling","Recycling","44378.6858474167","Core waste"
"2020-2021","Tas","Plastics","Landfill","Disposal","65774.993102797","Core waste"
"2020-2021","Tas","Plastics","Recycling","Recycling","4704.00865009029","Core waste"
"2020-2021","Tas","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Tas","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","18554.0573583259","Core waste"
"2020-2021","Tas","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","3869.81039167408","Core waste"
"2020-2021","Tas","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","317.151714147755","Core waste"
"2020-2021","Tas","Unclassified materials","Landfill","Disposal","0","Core waste"
"2020-2021","Vic","Ash","Other disposal","Long-term storage","875650.939388865","Non-core waste"
"2020-2021","Vic","Ash","Recycling","Recycling","0","Non-core waste"
"2020-2021","Vic","Ash","Waste reuse","Waste reuse","0","Non-core waste"
"2020-2021","Vic","Biosolids","Other disposal","Disposal","176934.102934103","Core waste"
"2020-2021","Vic","Biosolids","Recycling","Recycling","393821.067821068","Core waste"
"2020-2021","Vic","Building and demolition materials","Landfill","Disposal","1254000.26505361","Core waste"
"2020-2021","Vic","Building and demolition materials","Recycling","Recycling","6605913.22053074","Core waste"
"2020-2021","Vic","Glass","Landfill","Disposal","197654.136086415","Core waste"
"2020-2021","Vic","Glass","Recycling","Recycling","311658.294291059","Core waste"
"2020-2021","Vic","Hazardous wastes","Energy from waste facility","Energy recovery","49504.3639680583","Core waste"
"2020-2021","Vic","Hazardous wastes","Landfill","Disposal","903146.085704959","Core waste"
"2020-2021","Vic","Hazardous wastes","Other disposal","Disposal","7157.11112303222","Core waste"
"2020-2021","Vic","Hazardous wastes","Recycling","Recycling","352173.549961042","Core waste"
"2020-2021","Vic","Hazardous wastes","Treatment","Disposal","169199.473894159","Core waste"
"2020-2021","Vic","Hazardous wastes","Treatment","Energy recovery","12603.5015764122","Core waste"
"2020-2021","Vic","Hazardous wastes","Treatment","Recycling","422044.040604068","Core waste"
"2020-2021","Vic","Metals","Landfill","Disposal","177353.524030486","Core waste"
"2020-2021","Vic","Metals","Recycling","Recycling","1441992.85271996","Core waste"
"2020-2021","Vic","Organics","Anaerobic digestion","Recycling","31322.2209","Core waste"
"2020-2021","Vic","Organics","Energy from waste facility","Energy recovery","2280.792","Core waste"
"2020-2021","Vic","Organics","Landfill","Disposal","1355125.02977938","Core waste"
"2020-2021","Vic","Organics","Landfill","Energy recovery","428899.324473942","Core waste"
"2020-2021","Vic","Organics","Recycling","Recycling","1106121.00669896","Core waste"
"2020-2021","Vic","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Vic","Paper & cardboard","Landfill","Disposal","499672.498533727","Core waste"
"2020-2021","Vic","Paper & cardboard","Landfill","Energy recovery","130201.34083194","Core waste"
"2020-2021","Vic","Paper & cardboard","Recycling","Recycling","1146150.08225078","Core waste"
"2020-2021","Vic","Plastics","Landfill","Disposal","554231.50745317","Core waste"
"2020-2021","Vic","Plastics","Recycling","Recycling","143222","Core waste"
"2020-2021","Vic","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","Vic","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","170673.878020343","Core waste"
"2020-2021","Vic","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","45623.2957369863","Core waste"
"2020-2021","Vic","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","32676.5175812512","Core waste"
"2020-2021","Vic","Unclassified materials","Landfill","Disposal","0","Core waste"
"2020-2021","Vic","Unclassified materials","Recycling","Recycling","0","Core waste"
"2020-2021","WA","Ash","Other disposal","Long-term storage","228813.389518162","Non-core waste"
"2020-2021","WA","Ash","Recycling","Recycling","786722.663038195","Non-core waste"
"2020-2021","WA","Ash","Waste reuse","Waste reuse","0","Non-core waste"
"2020-2021","WA","Biosolids","Other disposal","Disposal","29510.9346786844","Core waste"
"2020-2021","WA","Biosolids","Recycling","Recycling","132799.20605408","Core waste"
"2020-2021","WA","Building and demolition materials","Landfill","Disposal","573457.569862144","Core waste"
"2020-2021","WA","Building and demolition materials","Recycling","Recycling","2401494","Core waste"
"2020-2021","WA","Glass","Landfill","Disposal","81121.8048580741","Core waste"
"2020-2021","WA","Glass","Recycling","Recycling","69779.78","Core waste"
"2020-2021","WA","Hazardous wastes","Energy from waste facility","Energy recovery","21315.7708704683","Core waste"
"2020-2021","WA","Hazardous wastes","Landfill","Disposal","220668.081711316","Core waste"
"2020-2021","WA","Hazardous wastes","Other disposal","Disposal","5051.24100764875","Core waste"
"2020-2021","WA","Hazardous wastes","Recycling","Recycling","375942.483675856","Core waste"
"2020-2021","WA","Hazardous wastes","Treatment","Disposal","50990.3171863428","Core waste"
"2020-2021","WA","Hazardous wastes","Treatment","Energy recovery","14674.5307492768","Core waste"
"2020-2021","WA","Hazardous wastes","Treatment","Recycling","75257.244191669","Core waste"
"2020-2021","WA","Metals","Landfill","Disposal","98332.0647287757","Core waste"
"2020-2021","WA","Metals","Recycling","Recycling","532564.298248072","Core waste"
"2020-2021","WA","Metals","Waste reuse","Waste reuse","998","Core waste"
"2020-2021","WA","Organics","Anaerobic digestion","Recycling","18157","Core waste"
"2020-2021","WA","Organics","Energy from waste facility","Energy recovery","19329","Core waste"
"2020-2021","WA","Organics","Landfill","Disposal","903474.662466918","Core waste"
"2020-2021","WA","Organics","Landfill","Energy recovery","110353.270296748","Core waste"
"2020-2021","WA","Organics","Recycling","Recycling","317142.250535205","Core waste"
"2020-2021","WA","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","WA","Paper & cardboard","Landfill","Disposal","271895.292334081","Core waste"
"2020-2021","WA","Paper & cardboard","Landfill","Energy recovery","25507.515335049","Core waste"
"2020-2021","WA","Paper & cardboard","Recycling","Recycling","206792.328426979","Core waste"
"2020-2021","WA","Plastics","Landfill","Disposal","343986.588092347","Core waste"
"2020-2021","WA","Plastics","Recycling","Recycling","22041","Core waste"
"2020-2021","WA","Plastics","Waste reuse","Waste reuse","1090","Core waste"
"2020-2021","WA","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2020-2021","WA","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","86926.6913124111","Core waste"
"2020-2021","WA","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","8394.86740855494","Core waste"
"2020-2021","WA","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","6614","Core waste"
"2020-2021","WA","Unclassified materials","Recycling","Recycling","0","Core waste"
"2020-2021","WA","Unclassified materials","Waste reuse","Waste reuse","6522","Core waste"
"2019-2020","ACT","Biosolids","Other disposal","Disposal","20185.5497421484","Core waste"
"2019-2020","ACT","Biosolids","Recycling","Recycling","0","Core waste"
"2019-2020","ACT","Building and demolition materials","Landfill","Disposal","121163.49750712","Core waste"
"2019-2020","ACT","Building and demolition materials","Recycling","Recycling","298897.974663354","Core waste"
"2019-2020","ACT","Building and demolition materials","Waste reuse","Waste reuse","195857.94","Core waste"
"2019-2020","ACT","Glass","Landfill","Disposal","6537.88996625223","Core waste"
"2019-2020","ACT","Glass","Recycling","Recycling","18205.9496697294","Core waste"
"2019-2020","ACT","Hazardous wastes","Energy from waste facility","Energy recovery","2750","Core waste"
"2019-2020","ACT","Hazardous wastes","Landfill","Disposal","31209.5818421957","Core waste"
"2019-2020","ACT","Hazardous wastes","Other disposal","Disposal","236.013470653224","Core waste"
"2019-2020","ACT","Hazardous wastes","Recycling","Recycling","6910.77119297785","Core waste"
"2019-2020","ACT","Hazardous wastes","Treatment","Disposal","1611.35498756267","Core waste"
"2019-2020","ACT","Hazardous wastes","Treatment","Energy recovery","253.95737810492","Core waste"
"2019-2020","ACT","Hazardous wastes","Treatment","Recycling","5041.75842850559","Core waste"
"2019-2020","ACT","Metals","Landfill","Disposal","6426.62465260861","Core waste"
"2019-2020","ACT","Metals","Recycling","Recycling","64718.9256614863","Core waste"
"2019-2020","ACT","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2019-2020","ACT","Organics","Landfill","Disposal","87994.3283191701","Core waste"
"2019-2020","ACT","Organics","Landfill","Energy recovery","21758.2844705354","Core waste"
"2019-2020","ACT","Organics","Recycling","Recycling","158196.825797338","Core waste"
"2019-2020","ACT","Paper & cardboard","Energy from waste facility","Energy recovery","0","Core waste"
"2019-2020","ACT","Paper & cardboard","Landfill","Disposal","27853.7282435874","Core waste"
"2019-2020","ACT","Paper & cardboard","Landfill","Energy recovery","6412.77250399418","Core waste"
"2019-2020","ACT","Paper & cardboard","Recycling","Recycling","21021.1409778853","Core waste"
"2019-2020","ACT","Plastics","Landfill","Disposal","22517.4109928314","Core waste"
"2019-2020","ACT","Plastics","Recycling","Recycling","2897.98356770671","Core waste"
"2019-2020","ACT","Textiles, leather & rubber (excl. tyres)","Energy from waste facility","Energy recovery","0","Core waste"
"2019-2020","ACT","Textiles, leather & rubber (excl. tyres)","Landfill","Disposal","10725.767084405","Core waste"
"2019-2020","ACT","Textiles, leather & rubber (excl. tyres)","Landfill","Energy recovery","2531.68787001293","Core waste"
"2019-2020","ACT","Textiles, leather & rubber (excl. tyres)","Recycling","Recycling","0","Core waste"
"2019-2020","ACT","Unclassified materials","Landfill","Disposal","12221.7355181467","Core waste"
"2019-2020","ACT","Unclassified materials","Recycling","Recycling","61.6857700592385","Core waste"
"2019-2020","ACT","Unclassified materials","Waste reuse","Waste reuse","10715.8","Core waste"
"2019-2020","NSW","Ash","Other disposal","Long-term storage","1290244.59104704","Non-core waste"
"2019-2020","NSW","Ash","Recycling","Recycling","4416477.88180126","Non-core waste"
"2019-2020","NSW","Biosolids","Other disposal","Disposal","0","Core waste"
"2019-2020","NSW","Biosolids","Recycling","Recycling","352084.416892346","Core waste"
"2019-2020","NSW","Building and demolition materials","Landfill","Disposal","1991593.89350764","Core waste"
"2019-2020","NSW","Building and demolition materials","Recycling","Recycling","6327186.17265777","Core waste"
"2019-2020","NSW","Glass","Landfill","Disposal","159198.863205579","Core waste"
"2019-2020","NSW","Glass","Recycling","Recycling","321706.922162925","Core waste"
"2019-2020","NSW","Hazardous wastes","Energy from waste facility","Energy recovery","46706.6972843089","Core waste"
"2019-2020","NSW","Hazardous wastes","Landfill","Disposal","1805755.44865217","Core waste"
"2019-2020","NSW","Hazardous wastes","Other disposal","Disposal","7930.58940998652","Core waste"
"2019-2020","NSW","Hazardous wastes","Recycling","Recycling","250309.402682183","Core waste"
"2019-2020","NSW","Hazardous wastes","Treatment","Disposal","54555.5802849128","Core waste"
"2019-2020","NSW","Hazardous wastes","Treatment","Energy recovery","20487.6056588022","Core waste"
"2019-2020","NSW","Hazardous wastes","Treatment","Recycling","163543.44815587","Core waste"
"2019-2020","NSW","Metals","Landfill","Disposal","207888.889798582","Core waste"
"2019-2020","NSW","Metals","Recycling","Recycling","1711294.62242729","Core waste"
"2019-2020","NSW","Organics","Anaerobic digestion","Recycling","47778.5","Core waste"
"2019-2020","NSW","Organics","Energy from waste facility","Energy recovery","0","Core waste"
"2019-2020","NSW","Organics","Landfill","Disposal","1581040.22327023","Core waste"
"2019-2020","NSW","Organics","Landfill","Energy recovery","383505.303779601","Core waste"
